bar,source,symbol,n_bars,first,last,age_hours,n_gaps,max_gap_hours,zero_vol_share,spike_bars,ohlc_bad,flagged,reasons,blacklist_candidate
15m,gate,SCRT_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.2497,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,SENT_USDT,2311,2026-05-25,2026-06-18 01:45,518.9,0,0.25,0.0056,0,0,True,stale>48.0h,False
15m,okx,SENT_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,SHIB_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0047,0,0,True,stale>48.0h,False
15m,okx,SHIB_USDT,38691,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,okx,SHIB_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,gate,SIREN_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0,0,0,True,stale>48.0h,False
15m,gate,SKSQUARE_USDT,1016,2026-06-24,2026-07-04 19:00,117.6,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,SKYAI_USDT,9465,2026-03-28,2026-07-04 19:00,117.6,0,0.25,0.0004,2,0,True,stale>48.0h,False
15m,gate,SLX_USDT,3805,2026-05-26,2026-07-04 19:00,117.6,0,0.25,0.0,1,0,True,stale>48.0h,False
15m,okx,SLX_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,SOL_USDT,9381,2026-03-29,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,SOL_USDT,38692,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,SOL_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,gate,SOXL_USDT,4929,2026-05-14,2026-07-04 19:00,117.6,0,0.25,0.0002,0,0,True,stale>48.0h,False
15m,okx,SPACE_USDT,14028,2026-01-23,2026-06-18 14:45,505.9,0,0.25,0.0002,0,0,True,stale>48.0h,False
15m,okx,SPACE_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,SPX_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0093,0,0,True,stale>48.0h,False
15m,gate,SUI_USDT,9381,2026-03-29,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,SUI_USDT,38691,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,okx,SUI_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,gate,TAC_USDT,9465,2026-03-28,2026-07-04 19:00,117.6,0,0.25,0.0913,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,TAG_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.041,0,0,True,zero_vol>0.02|stale>48.0h,False
15m,gate,TAIKO_USDT,9384,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.2643,3,0,True,zero_vol>0.02|spikes>=3|stale>48.0h,True
15m,gate,TAKE_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.1223,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,TAO_USDT,9388,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0002,0,0,True,stale>48.0h,False
15m,gate,TA_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0357,0,0,True,zero_vol>0.02|stale>48.0h,False
15m,gate,THE_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.217,1,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,TIA_USDT,38691,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,okx,TIA_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,gate,TLM_USDT,9273,2026-03-30,2026-07-04 18:45,117.9,0,0.25,0.115,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,TOWNS_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.235,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,TRB_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0927,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,TRIA_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,TRUMP_USDT,9339,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,TRUMP_USDT,38690,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,okx,TRUMP_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,1,0,False,,False
15m,gate,TRX_USDT,9382,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0037,0,0,True,stale>48.0h,False
15m,okx,TRX_USDT,38692,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,TRX_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,gate,TSTBSC_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.1597,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,TURBO_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,UAI_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.005,0,0,True,stale>48.0h,False
15m,gate,UB_USDT,9465,2026-03-28,2026-07-04 19:00,117.6,0,0.25,0.0041,0,0,True,stale>48.0h,False
15m,okx,UB_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,UNI_USDT,9382,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0004,0,0,True,stale>48.0h,False
15m,okx,UNI_USDT,38692,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,3,0,True,spikes>=3,False
15m,okx,UNI_USDT_SWAP,38584,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,3,0,True,spikes>=3,False
15m,gate,UP_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.031,0,0,True,zero_vol>0.02|stale>48.0h,False
15m,okx,UP_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,US_USDT,9023,2026-03-30,2026-07-02 10:15,174.4,0,0.25,0.0546,2,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,VANRY_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.105,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,VELODROME_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.2203,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,VELVET_USDT,10318,2026-03-19,2026-07-04 19:00,117.6,0,0.25,0.1096,3,0,True,zero_vol>0.02|spikes>=3|stale>48.0h,True
15m,gate,VIRTUAL_USDT,9024,2026-03-30,2026-07-02 10:15,174.4,0,0.25,0.0009,0,0,True,stale>48.0h,False
15m,okx,VIRTUAL_USDT,24407,2025-10-28,2026-07-09 13:30,3.1,0,0.25,0.0024,0,0,False,,False
15m,okx,VIRTUAL_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,gate,VVV_USDT,9313,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0006,0,0,True,stale>48.0h,False
15m,gate,WIF_USDT,9354,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0011,0,0,True,stale>48.0h,False
15m,gate,WLD_USDT,9381,2026-03-29,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,WLD_USDT,38691,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,okx,WLD_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,gate,WLFI_USDT,9382,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,WLFI_USDT,17699,2025-12-16,2026-06-18 15:00,505.6,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,WLFI_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,W_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,XLM_USDT,9382,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0006,0,0,True,stale>48.0h,False
15m,okx,XLM_USDT,38691,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,XLM_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,gate,XNY_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.198,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,gate,XPL_USDT,9382,2026-03-29,2026-07-04 19:00,117.6,0,0.25,0.0001,0,0,True,stale>48.0h,False
15m,okx,XPL_USDT,17699,2025-12-16,2026-06-18 15:00,505.6,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,XPL_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,XRP_USDT,9381,2026-03-29,2026-07-04 18:45,117.9,0,0.25,0.0001,0,0,True,stale>48.0h,False
15m,okx,XRP_USDT,38692,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,XRP_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,ZAMA_USDT,9059,2026-03-16,2026-06-18 09:45,510.9,0,0.25,0.0033,0,0,True,stale>48.0h,False
15m,gate,ZBT_USDT,9089,2026-03-29,2026-07-02 07:00,177.6,0,0.25,0.0221,0,0,True,zero_vol>0.02|stale>48.0h,False
15m,gate,ZEC_USDT,9381,2026-03-29,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,ZEC_USDT,21799,2025-11-24,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,okx,ZEC_USDT_SWAP,23562,2025-11-06,2026-07-09 13:30,3.1,0,0.25,0.0,0,0,False,,False
15m,gate,ZEREBRO_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0053,0,0,True,stale>48.0h,False
15m,gate,ZETA_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.11,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,ZETA_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,ZIL_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,ZKP_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.134,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,ZKP_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,okx,ZK_USDT,38689,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0022,2,0,False,,False
15m,okx,ZK_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,okx,ZRO_USDT,38690,2025-06-01,2026-07-09 13:30,3.1,0,0.25,0.0018,2,0,False,,False
15m,okx,ZRO_USDT_SWAP,38583,2025-06-02,2026-07-09 13:30,3.1,0,0.25,0.0,2,0,False,,False
15m,gate,ZRX_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.1947,0,0,True,zero_vol>0.02|stale>48.0h,True
15m,okx,ZRX_USDT_SWAP,1499,2026-06-19,2026-07-04 18:45,117.9,0,0.25,0.0,0,0,True,stale>48.0h,False
15m,gate,币安人生_USDT,9244,2026-03-30,2026-07-04 19:00,117.6,0,0.25,0.0214,0,0,True,zero_vol>0.02|stale>48.0h,False
15m,gate,我踏马来了_USDT,3000,2026-06-03,2026-07-04 19:00,117.6,1,0.5,0.0987,0,0,True,zero_vol>0.02|stale>48.0h,True
1H,okx,AAVE_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ADA_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,APE_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,3,0,True,spikes>=3,False
1H,okx,APT_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ARB_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ATOM_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,AVAX_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,BCH_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,BNB_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,BTC_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,CFX_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,CHZ_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,CRV_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,DOGE_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,DOT_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,EIGEN_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,ENA_USDT_SWAP,7066,2025-09-17,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ETC_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,ETHFI_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ETH_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,FIL_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,GALA_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,GRT_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,HBAR_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,HYPE_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ICP_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,INJ_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,JTO_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,LINK_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,LTC_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,NEAR_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,OKB_USDT_SWAP,7383,2025-09-04,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,ONDO_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,OP_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,ORDI_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,2,0,False,,False
1H,okx,PENGU_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,PEPE_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,PI_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,POL_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,SAND_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,SHIB_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,SOL_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,SUI_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,TIA_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,TRUMP_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,TRX_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,UNI_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,VIRTUAL_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,WLD_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,XLM_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,XRP_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ZEC_USDT_SWAP,5870,2025-11-06,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
1H,okx,ZK_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,1,0,False,,False
1H,okx,ZRO_USDT_SWAP,9699,2025-05-30,2026-07-08 16:00,24.6,0,1.0,0.0,0,0,False,,False
30m,okx,AAVE_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,ADA_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,APE_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,4,0,True,spikes>=3,False
30m,okx,APT_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,ARB_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,ATOM_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,AVAX_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,BCH_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,BNB_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,BTC_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,CFX_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,CHZ_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,CRV_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,DOGE_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,DOT_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,EIGEN_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,ENA_USDT_SWAP,14132,2025-09-17,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,ETC_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,ETHFI_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,ETH_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,FIL_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,GALA_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,GRT_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,HBAR_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,HYPE_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,ICP_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,INJ_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,JTO_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,LINK_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,2,0,False,,False
30m,okx,LTC_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,NEAR_USDT_SWAP,19299,2025-06-01,2026-07-08 17:00,23.6,0,0.5,0.0,0,0,False,,False
30m,okx,OKB_USDT_SWAP,14767,2025-09-04,2026-07-08 17:00,23.6,0,0.5,0.0,1,0,False,,False
30m,okx,ONDO_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,OP_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,ORDI_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,PENGU_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,PEPE_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,PI_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,0,0,False,,False
30m,okx,POL_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
