bar,source,symbol,n_bars,first,last,age_hours,n_gaps,max_gap_hours,zero_vol_share,spike_bars,ohlc_bad,flagged,reasons,blacklist_candidate
30m,okx,SAND_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,SHIB_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,1,0,False,,False
30m,okx,SOL_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,0,0,False,,False
30m,okx,SUI_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,TIA_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,TRUMP_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,TRX_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,0,0,False,,False
30m,okx,UNI_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,VIRTUAL_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,WLD_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,XLM_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,1,0,False,,False
30m,okx,XRP_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,0,0,False,,False
30m,okx,ZEC_USDT_SWAP,11742,2025-11-06,2026-07-08 17:30,23.1,0,0.5,0.0,0,0,False,,False
30m,okx,ZK_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
30m,okx,ZRO_USDT_SWAP,19299,2025-06-01,2026-07-08 17:30,23.1,0,0.5,0.0,2,0,False,,False
5m,gate,AAVE_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0061,0,0,True,stale>48.0h,False
5m,okx,AAVE_USDT,52327,2025-12-18,2026-06-18 14:25,506.2,0,0.08,0.002,0,0,True,stale>48.0h,False
5m,gate,ACT_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.1559,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ACT_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,ADA_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,ADA_USDT,52327,2025-12-18,2026-06-18 13:25,507.2,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,ADA_USDT_SWAP,57699,2025-12-20,2026-07-08 18:10,22.5,0,0.08,0.0,0,0,False,,False
5m,gate,AERO_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0472,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,AERO_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,AGLD_USDT,9303,2026-05-29,2026-06-30 20:20,212.3,1,0.17,0.4591,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,AIGENSYN_USDT,9303,2026-05-29,2026-06-30 20:20,212.3,1,0.17,0.0885,1,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,AI_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,AKE_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.0724,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,ALLO_USDT,9646,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.001,0,0,True,stale>48.0h,False
5m,okx,ALLO_USDT,52327,2025-12-18,2026-06-18 13:30,507.1,0,0.08,0.1585,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ALLO_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,ANIME_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0033,0,0,True,stale>48.0h,False
5m,okx,APE_USDT,52327,2025-12-18,2026-06-18 14:30,506.1,0,0.08,0.0152,0,0,True,stale>48.0h,False
5m,okx,APT_USDT,52327,2025-12-18,2026-06-18 14:05,506.5,0,0.08,0.0021,0,0,True,stale>48.0h,False
5m,gate,ARB_USDT,10188,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,ARB_USDT_SWAP,57699,2025-12-20,2026-07-08 18:20,22.3,0,0.08,0.0,0,0,False,,False
5m,gate,ARPA_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.2946,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ASTER_USDT,52327,2025-12-18,2026-06-18 13:20,507.3,0,0.08,0.0217,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,ATH_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,ATOM_USDT,6535,2026-05-25,2026-06-17 09:10,535.5,0,0.08,0.0308,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,AT_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.3144,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,AT_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0356,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,AVAX_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,AVAX_USDT,52327,2025-12-18,2026-06-18 13:55,506.7,0,0.08,0.0001,0,0,True,stale>48.0h,False
5m,okx,AVAX_USDT_SWAP,57699,2025-12-20,2026-07-08 18:20,22.3,0,0.08,0.0,0,0,False,,False
5m,gate,AVA_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.7717,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,A_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.4428,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,A_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0011,0,0,True,stale>48.0h,False
5m,gate,B2_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.2922,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,BABY_USDT,4519,2026-06-01,2026-06-17 01:15,543.4,0,0.08,0.0071,1,0,True,stale>48.0h,False
5m,gate,BANK_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.2193,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BASED_USDT,10187,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0292,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,BASED_USDT,23090,2026-03-30,2026-06-18 14:05,506.5,0,0.08,0.0001,0,0,True,stale>48.0h,False
5m,okx,BASED_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,BAS_USDT,10438,2026-05-29,2026-07-04 19:00,117.6,2,0.17,0.0765,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BCH_USDT,10438,2026-05-29,2026-07-04 19:00,117.6,2,0.17,0.0018,0,0,True,stale>48.0h,False
5m,okx,BCH_USDT,52327,2025-12-18,2026-06-18 13:55,506.7,0,0.08,0.017,0,0,True,stale>48.0h,False
5m,gate,BEAT_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,BEAT_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,BEL_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0061,0,0,True,stale>48.0h,False
5m,okx,BICO_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,BIO_USDT,52327,2025-12-18,2026-06-18 13:55,506.7,0,0.08,0.0576,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BIRB_USDT,9647,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.3614,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BLESS_USDT,9010,2026-06-02,2026-07-04 03:05,133.5,0,0.08,0.0087,0,0,True,stale>48.0h,False
5m,gate,BNB_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,BNB_USDT,52327,2025-12-18,2026-06-18 13:30,507.1,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,BNB_USDT_SWAP,57699,2025-12-20,2026-07-08 18:10,22.5,0,0.08,0.0,0,0,False,,False
5m,okx,BOME_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0011,0,0,True,stale>48.0h,False
5m,gate,BONK_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.1215,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,BONK_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,BREV_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.5292,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BROCCOLI_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.4567,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BSB_USDT,10437,2026-05-29,2026-07-04 19:00,117.6,2,0.17,0.0037,1,0,True,stale>48.0h,False
5m,gate,BTC_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,BTC_USDT,52327,2025-12-18,2026-06-18 12:55,507.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,BTC_USDT_SWAP,57699,2025-12-20,2026-07-08 18:10,22.5,0,0.08,0.0,0,0,False,,False
5m,gate,BTW_USDT,8712,2026-06-04,2026-07-04 19:00,117.6,1,0.17,0.001,0,0,True,stale>48.0h,False
5m,gate,BULLA_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.3722,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,BZ_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.0002,0,0,True,stale>48.0h,False
5m,gate,B_USDT,9646,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.1146,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,CAP_USDT,2103,2026-06-27,2026-07-04 19:00,117.6,1,0.17,0.0185,0,0,True,stale>48.0h,False
5m,okx,CAP_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,CFX_USDT,52327,2025-12-18,2026-06-18 14:15,506.4,0,0.08,0.0278,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,CHILLGUY_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.1806,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,CHIP_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,CHZ_USDT,9052,2026-05-30,2026-06-30 20:20,212.3,0,0.08,0.0421,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,CHZ_USDT,52327,2025-12-18,2026-06-18 14:15,506.4,0,0.08,0.0052,0,0,True,stale>48.0h,False
5m,okx,CHZ_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,CLO_USDT,9018,2026-05-30,2026-06-30 20:20,212.3,0,0.08,0.004,0,0,True,stale>48.0h,False
5m,gate,COOKIE_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0339,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,CRV_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.0644,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,CRV_USDT,52327,2025-12-18,2026-06-18 14:15,506.4,0,0.08,0.0384,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,DEEP_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.1407,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,DEXE_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0128,0,0,True,stale>48.0h,False
5m,gate,DOGE_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,DOGE_USDT,52327,2025-12-18,2026-06-18 13:10,507.5,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,DOGE_USDT_SWAP,57699,2025-12-20,2026-07-08 18:10,22.5,0,0.08,0.0,0,0,False,,False
5m,gate,DOGS_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.2739,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,DOOD_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0033,0,0,True,stale>48.0h,False
5m,gate,DOT_USDT,9646,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.0439,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,DOT_USDT,52327,2025-12-18,2026-06-18 14:10,506.5,0,0.08,0.0037,0,0,True,stale>48.0h,False
5m,okx,DOT_USDT_SWAP,57699,2025-12-20,2026-07-08 18:20,22.3,0,0.08,0.0,0,0,False,,False
5m,gate,DRAM_USDT,9303,2026-05-29,2026-06-30 20:20,212.3,1,0.17,0.0008,0,0,True,stale>48.0h,False
5m,gate,DYDX_USDT,9647,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.0102,0,0,True,stale>48.0h,False
5m,gate,DYM_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.2544,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,EDGE_USDT,6535,2026-05-25,2026-06-17 09:10,535.5,0,0.08,0.0026,3,0,True,spikes>=3|stale>48.0h,False
5m,gate,EGLD_USDT,10186,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0321,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,EIGEN_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0233,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,EIGEN_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,ENA_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,ENA_USDT,52327,2025-12-18,2026-06-18 13:40,507.0,0,0.08,0.0169,0,0,True,stale>48.0h,False
5m,okx,ENA_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,EPIC_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.0078,0,0,True,stale>48.0h,False
5m,gate,ESPORTS_USDT,9801,2026-05-29,2026-07-02 13:55,170.7,1,0.17,0.001,2,0,True,stale>48.0h,False
5m,gate,ETC_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0844,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,ETHFI_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0967,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ETHFI_USDT,52327,2025-12-18,2026-06-18 13:50,506.8,0,0.08,0.0024,0,0,True,stale>48.0h,False
5m,okx,ETHFI_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,ETHW_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.4556,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ETHW_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0022,0,0,True,stale>48.0h,False
5m,gate,ETH_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,ETH_USDT,52327,2025-12-18,2026-06-18 12:55,507.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,ETH_USDT_SWAP,106292,2025-07-04,2026-07-08 18:10,22.5,0,0.08,0.0,0,0,False,,False
5m,gate,EVAA_USDT,10187,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0174,0,0,True,stale>48.0h,False
5m,gate,FARTCOIN_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,gate,FET_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.019,0,0,True,stale>48.0h,False
5m,gate,FIGHT_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.3694,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,FIL_USDT,10188,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0011,0,0,True,stale>48.0h,False
5m,okx,FIL_USDT,52327,2025-12-18,2026-06-18 13:30,507.1,0,0.08,0.0002,0,0,True,stale>48.0h,False
5m,gate,FLOKI_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.1936,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,FLOKI_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,FOGO_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0033,0,0,True,stale>48.0h,False
5m,okx,F_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.089,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,GALA_USDT,9201,2026-06-02,2026-07-04 19:00,117.6,0,0.08,0.0281,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,GALA_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,GMT_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0011,0,0,True,stale>48.0h,False
5m,okx,GPS_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,GRAM_USDT,5243,2026-06-16,2026-07-04 19:00,117.6,0,0.08,0.0278,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,GRAM_USDT,336,2026-06-17,2026-06-18 13:55,506.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,okx,GRASS_USDT,15845,2026-04-24,2026-06-18 14:20,506.3,0,0.08,0.0272,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,GUA_USDT,9646,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.0056,0,0,True,stale>48.0h,False
5m,gate,GUN_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.1628,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,GWEI_USDT,10439,2026-05-29,2026-07-04 19:00,117.6,1,0.17,0.0875,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,HBAR_USDT,26407,2026-03-18,2026-06-18 10:15,510.4,0,0.08,0.0201,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,HBAR_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,HEI_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0017,0,0,True,stale>48.0h,False
5m,gate,HEMI_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.2721,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,HFT_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.1033,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,HMSTR_USDT,9200,2026-06-02,2026-07-04 18:55,117.7,0,0.08,0.0083,0,0,True,stale>48.0h,False
5m,okx,HMSTR_USDT,6535,2026-05-25,2026-06-17 09:10,535.5,0,0.08,0.0249,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,HMSTR_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,HYPE_USDT,10438,2026-05-29,2026-07-04 18:55,117.7,1,0.17,0.0,0,0,True,stale>48.0h,False
5m,okx,HYPE_USDT,52327,2025-12-18,2026-06-18 13:00,507.6,0,0.08,0.0001,0,0,True,stale>48.0h,False
5m,gate,H_USDT,10438,2026-05-29,2026-07-04 19:00,117.6,2,0.17,0.0,2,0,True,stale>48.0h,False
5m,okx,H_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,ICP_USDT,9646,2026-06-01,2026-07-04 19:00,117.6,0,0.08,0.027,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,ICP_USDT,52327,2025-12-18,2026-06-18 14:00,506.6,0,0.08,0.019,0,0,True,stale>48.0h,False
5m,gate,ID_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.0617,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,ID_USDT,17767,2026-04-17,2026-06-18 02:45,517.9,0,0.08,0.2328,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,IMX_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.3067,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,IMX_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0056,0,0,True,stale>48.0h,False
5m,gate,INJ_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.0027,0,0,True,stale>48.0h,False
5m,okx,INJ_USDT,26407,2026-03-18,2026-06-18 09:35,511.0,0,0.08,0.0677,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,IN_USDT,9053,2026-05-30,2026-06-30 20:20,212.3,0,0.08,0.13,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,IOST_USDT_SWAP,899,2026-07-01,2026-07-04 18:55,117.7,0,0.08,0.0556,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,okx,IP_USDT,52327,2025-12-18,2026-06-18 13:25,507.2,0,0.08,0.0008,0,0,True,stale>48.0h,False
5m,gate,JCT_USDT,1800,2026-06-28,2026-07-04 19:00,117.6,1,0.17,0.1928,0,0,True,zero_vol>0.02|stale>48.0h,True
5m,gate,JTO_USDT,10188,2026-05-30,2026-07-04 19:00,117.6,1,0.17,0.0017,0,0,True,stale>48.0h,False
5m,okx,JTO_USDT,52327,2025-12-18,2026-06-18 13:45,506.9,0,0.08,0.0201,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,okx,JTO_USDT_SWAP,899,2026-07-01,2026-07-04 19:00,117.6,0,0.08,0.0,0,0,True,stale>48.0h,False
5m,gate,JUP_USDT,9012,2026-06-01,2026-07-02 14:10,170.5,0,0.08,0.0311,0,0,True,zero_vol>0.02|stale>48.0h,False
5m,gate,KAS_USDT,9046,2026-05-30,2026-06-30 20:20,212.3,0,0.08,0.1455,0,0,True,zero_vol>0.02|stale>48.0h,True
