symbol	detail
ISRG_USDT_SWAP	{'source': 'okx', 'symbol': 'ISRG_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.4634, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
ROK_USDT_SWAP	{'source': 'okx', 'symbol': 'ROK_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.4223, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
SONY_USDT_SWAP	{'source': 'okx', 'symbol': 'SONY_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.2748, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
TTMI_USDT_SWAP	{'source': 'okx', 'symbol': 'TTMI_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.2683, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
SHLD_USDT_SWAP	{'source': 'okx', 'symbol': 'SHLD_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.2477, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
XLE_USDT_SWAP	{'source': 'okx', 'symbol': 'XLE_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.2162, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
TWLO_USDT_SWAP	{'source': 'okx', 'symbol': 'TWLO_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.2129, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
USO_USDT_SWAP	{'source': 'okx', 'symbol': 'USO_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1992, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
TSEM_USDT_SWAP	{'source': 'okx', 'symbol': 'TSEM_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1987, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
ONDS_USDT_SWAP	{'source': 'okx', 'symbol': 'ONDS_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1962, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
RIVN_USDT_SWAP	{'source': 'okx', 'symbol': 'RIVN_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1918, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
OSCR_USDT_SWAP	{'source': 'okx', 'symbol': 'OSCR_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1855, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
SOFTBANK_USDT_SWAP	{'source': 'okx', 'symbol': 'SOFTBANK_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1828, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
TER_USDT_SWAP	{'source': 'okx', 'symbol': 'TER_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1765, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
RDDT_USDT_SWAP	{'source': 'okx', 'symbol': 'RDDT_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1744, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
ZHIPU_USDT_SWAP	{'source': 'okx', 'symbol': 'ZHIPU_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1688, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
MINIMAX_USDT_SWAP	{'source': 'okx', 'symbol': 'MINIMAX_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1676, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
URNM_USDT_SWAP	{'source': 'okx', 'symbol': 'URNM_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1614, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
EWT_USDT_SWAP	{'source': 'okx', 'symbol': 'EWT_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1501, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
WEN_USDT_SWAP	{'source': 'okx', 'symbol': 'WEN_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1475, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
UVXY_USDT_SWAP	{'source': 'okx', 'symbol': 'UVXY_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1461, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
VRT_USDT_SWAP	{'source': 'okx', 'symbol': 'VRT_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1421, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
HYUNDAI_USDT_SWAP	{'source': 'okx', 'symbol': 'HYUNDAI_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.133, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
IWM_USDT_SWAP	{'source': 'okx', 'symbol': 'IWM_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1321, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
POET_USDT_SWAP	{'source': 'okx', 'symbol': 'POET_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1321, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
SMH_USDT_SWAP	{'source': 'okx', 'symbol': 'SMH_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1301, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
LLY_USDT_SWAP	{'source': 'okx', 'symbol': 'LLY_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1052, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
SMCI_USDT_SWAP	{'source': 'okx', 'symbol': 'SMCI_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1032, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
LRCX_USDT_SWAP	{'source': 'okx', 'symbol': 'LRCX_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.1004, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
NFLX_USDT_SWAP	{'source': 'okx', 'symbol': 'NFLX_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.099, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
INFQ_USDT_SWAP	{'source': 'okx', 'symbol': 'INFQ_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0853, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
NOW_USDT_SWAP	{'source': 'okx', 'symbol': 'NOW_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0847, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
HPE_USDT_SWAP	{'source': 'okx', 'symbol': 'HPE_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0839, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
LUNR_USDT_SWAP	{'source': 'okx', 'symbol': 'LUNR_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0805, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
MSFT_USDT_SWAP	{'source': 'okx', 'symbol': 'MSFT_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0751, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
ORCL_USDT_SWAP	{'source': 'okx', 'symbol': 'ORCL_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0741, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
IREN_USDT_SWAP	{'source': 'okx', 'symbol': 'IREN_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0705, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
META_USDT_SWAP	{'source': 'okx', 'symbol': 'META_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0694, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
RDW_USDT_SWAP	{'source': 'okx', 'symbol': 'RDW_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0663, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
XPD_USDT_SWAP	{'source': 'okx', 'symbol': 'XPD_USDT_SWAP', 'n_gaps': 0, 'zero_vol_share': 0.0653, 'spike_bars': 0, 'ohlc_bad': 0, 'reasons': 'zero_vol>0.02'}
